Name,type1,type2
abomasnow,grass,ice
abra,psychic,psychic
absol,dark,dark
accelgor,bug,bug
aegislash,ghost,steel
aerodactyl,rock,flying
aggron,steel,rock
aipom,normal,normal
alakazam,psychic,psychic
alcremie,fairy,fairy
alomomola,water,water
altaria,dragon,flying
amaura,rock,ice
ambipom,normal,normal
amoonguss,grass,poison
ampharos,electric,electric
anorith,rock,bug
appletun,grass,dragon
applin,grass,dragon
araquanid,water,bug
arbok,poison,poison
arcanine,fire,fire
arceus,normal,normal
archen,rock,flying
archeops,rock,flying
arctovish,water,ice
arctozolt,electric,ice
ariados,bug,poison
armaldo,rock,bug
aromatisse,fairy,fairy
aron,steel,rock
arrokuda,water,water
articuno,ice,flying
audino,normal,normal
aurorus,rock,ice
avalugg,ice,ice
axew,dragon,dragon
azelf,psychic,psychic
azumarill,water,fairy
azurill,normal,fairy
bagon,dragon,dragon
baltoy,ground,psychic
banette,ghost,ghost
barbaracle,rock,water
barboach,water,ground
barraskewda,water,water
basculin,water,water
bastiodon,rock,steel
bayleef,grass,grass
beartic,ice,ice
beautifly,bug,flying
beedrill,bug,poison
beheeyem,psychic,psychic
beldum,steel,psychic
bellossom,grass,grass
bellsprout,grass,poison
bergmite,ice,ice
bewear,normal,fighting
bibarel,normal,water
bidoof,normal,normal
binacle,rock,water
bisharp,dark,steel
blacephalon,fire,ghost
blastoise,water,water
blaziken,fire,fighting
blipbug,bug,bug
blissey,normal,normal
blitzle,electric,electric
boldore,rock,rock
boltund,electric,electric
bonsly,rock,rock
bouffalant,normal,normal
bounsweet,grass,grass
braixen,fire,fire
braviary,normal,flying
breloom,grass,fighting
brionne,water,water
bronzong,steel,psychic
bronzor,steel,psychic
bruxish,water,psychic
budew,grass,poison
buizel,water,water
bulbasaur,grass,poison
buneary,normal,normal
bunnelby,normal,normal
burmy,bug,bug
butterfree,bug,flying
buzzwole,bug,fighting
cacnea,grass,grass
cacturne,grass,dark
calyrex,psychic,grass
camerupt,fire,ground
carbink,rock,fairy
carkol,rock,fire
carnivine,grass,grass
carracosta,water,rock
carvanha,water,dark
cascoon,bug,bug
castform,normal,normal
caterpie,bug,bug
celebi,psychic,grass
celesteela,steel,flying
centiskorch,fire,bug
chandelure,ghost,fire
chansey,normal,normal
charizard,fire,flying
charjabug,bug,electric
charmander,fire,fire
charmeleon,fire,fire
chatot,normal,flying
cherrim,grass,grass
cherubi,grass,grass
chesnaught,grass,fighting
chespin,grass,grass
chewtle,water,water
chikorita,grass,grass
chimchar,fire,fire
chimecho,psychic,psychic
chinchou,water,electric
chingling,psychic,psychic
cinccino,normal,normal
cinderace,fire,fire
clamperl,water,water
clauncher,water,water
clawitzer,water,water
claydol,ground,psychic
clefable,fairy,fairy
clefairy,fairy,fairy
cleffa,fairy,fairy
clobbopus,fighting,fighting
cloyster,water,ice
coalossal,rock,fire
cobalion,steel,fighting
cofagrigus,ghost,ghost
combee,bug,flying
combusken,fire,fighting
comfey,fairy,fairy
conkeldurr,fighting,fighting
copperajah,steel,steel
corphish,water,water
corsola,water,rock
corviknight,flying,steel
corvisquire,flying,flying
cosmoem,psychic,psychic
cosmog,psychic,psychic
cottonee,grass,fairy
crabominable,fighting,ice
crabrawler,fighting,fighting
cradily,rock,grass
cramorant,flying,water
cranidos,rock,rock
crawdaunt,water,dark
cresselia,psychic,psychic
croagunk,poison,fighting
crobat,poison,flying
croconaw,water,water
crustle,bug,rock
cryogonal,ice,ice
cubchoo,ice,ice
cubone,ground,ground
cufant,steel,steel
cursola,ghost,ghost
cutiefly,bug,fairy
cyndaquil,fire,fire
darkrai,dark,dark
darmanitan,fire,fire
dartrix,grass,flying
darumaka,fire,fire
decidueye,grass,ghost
dedenne,electric,fairy
deerling,normal,grass
deino,dark,dragon
delcatty,normal,normal
delibird,ice,flying
delphox,fire,psychic
deoxys,psychic,psychic
dewgong,water,ice
dewott,water,water
dewpider,water,bug
dhelmise,ghost,grass
dialga,steel,dragon
diancie,rock,fairy
diggersby,normal,ground
diglett,ground,ground
ditto,normal,normal
dodrio,normal,flying
doduo,normal,flying
donphan,ground,ground
dottler,bug,psychic
doublade,steel,ghost
dracovish,water,dragon
dracozolt,electric,dragon
dragalge,poison,dragon
dragapult,dragon,ghost
dragonair,dragon,dragon
dragonite,dragon,flying
drakloak,dragon,ghost
drampa,normal,dragon
drapion,poison,dark
dratini,dragon,dragon
drednaw,water,rock
dreepy,dragon,ghost
drifblim,ghost,flying
drifloon,ghost,flying
drilbur,ground,ground
drizzile,water,water
drowzee,psychic,psychic
druddigon,dragon,dragon
dubwool,normal,normal
ducklett,water,flying
dugtrio,ground,ground
dunsparce,normal,normal
duosion,psychic,psychic
duraludon,steel,dragon
durant,bug,steel
dusclops,ghost,ghost
dusknoir,ghost,ghost
duskull,ghost,ghost
dustox,bug,poison
dwebble,bug,rock
eelektrik,electric,electric
eelektross,electric,electric
eevee,normal,normal
eiscue,ice,ice
ekans,poison,poison
eldegoss,grass,grass
electabuzz,electric,electric
electivire,electric,electric
electrike,electric,electric
electrode,electric,electric
elekid,electric,electric
elgyem,psychic,psychic
emboar,fire,fighting
emolga,electric,flying
empoleon,water,steel
entei,fire,fire
escavalier,bug,steel
espeon,psychic,psychic
espurr,psychic,psychic
eternatus,poison,dragon
excadrill,ground,steel
exeggcute,grass,psychic
exeggutor,grass,psychic
exploud,normal,normal
falinks,fighting,fighting
farfetch'd,normal,flying
fearow,normal,flying
feebas,water,water
fennekin,fire,fire
feraligatr,water,water
ferroseed,grass,steel
ferrothorn,grass,steel
finneon,water,water
flaaffy,electric,electric
flabebe,fairy,fairy
flapple,grass,dragon
flareon,fire,fire
fletchinder,fire,flying
fletchling,normal,flying
floatzel,water,water
floette,fairy,fairy
florges,fairy,fairy
flygon,ground,dragon
fomantis,grass,grass
foongus,grass,poison
forretress,bug,steel
fraxure,dragon,dragon
frillish,water,ghost
froakie,water,water
frogadier,water,water
froslass,ice,ghost
frosmoth,ice,bug
furfrou,normal,normal
furret,normal,normal
gabite,dragon,ground
gallade,psychic,fighting
galvantula,bug,electric
garbodor,poison,poison
garchomp,dragon,ground
gardevoir,psychic,fairy
gastly,ghost,poison
gastrodon,water,ground
genesect,bug,steel
gengar,ghost,poison
geodude,rock,ground
gible,dragon,ground
gigalith,rock,rock
girafarig,normal,psychic
giratina,ghost,dragon
glaceon,ice,ice
glalie,ice,ice
glameow,normal,normal
glastrier,ice,ice
gligar,ground,flying
gliscor,ground,flying
gloom,grass,poison
gogoat,grass,grass
golbat,poison,flying
goldeen,water,water
golduck,water,water
golem,rock,ground
golett,ground,ghost
golisopod,bug,water
golurk,ground,ghost
goodra,dragon,dragon
goomy,dragon,dragon
gorebyss,water,water
gossifleur,grass,grass
gothita,psychic,psychic
gothitelle,psychic,psychic
gothorita,psychic,psychic
gourgeist,ghost,grass
granbull,fairy,fairy
grapploct,fighting,fighting
graveler,rock,ground
greedent,normal,normal
greninja,water,dark
grimer,poison,poison
grimmsnarl,dark,fairy
grookey,grass,grass
grotle,grass,grass
groudon,ground,ground
grovyle,grass,grass
growlithe,fire,fire
grubbin,bug,bug
grumpig,psychic,psychic
gulpin,poison,poison
gumshoos,normal,normal
gurdurr,fighting,fighting
guzzlord,dark,dragon
gyarados,water,flying
hakamo-o,dragon,fighting
happiny,normal,normal
hariyama,fighting,fighting
hatenna,psychic,psychic
hatterene,psychic,fairy
hattrem,psychic,psychic
haunter,ghost,poison
hawlucha,fighting,flying
haxorus,dragon,dragon
heatmor,fire,fire
heatran,fire,steel
heliolisk,electric,normal
helioptile,electric,normal
heracross,bug,fighting
herdier,normal,normal
hippopotas,ground,ground
hippowdon,ground,ground
hitmonchan,fighting,fighting
hitmonlee,fighting,fighting
hitmontop,fighting,fighting
ho-oh,fire,flying
honchkrow,dark,flying
honedge,steel,ghost
hoopa,psychic,ghost
hoothoot,normal,flying
hoppip,grass,flying
horsea,water,water
houndoom,dark,fire
houndour,dark,fire
huntail,water,water
hydreigon,dark,dragon
hypno,psychic,psychic
igglybuff,normal,fairy
illumise,bug,bug
impidimp,dark,fairy
incineroar,fire,dark
indeedee,psychic,normal
infernape,fire,fighting
inkay,dark,psychic
inteleon,water,water
ivysaur,grass,poison
jangmo-o,dragon,dragon
jellicent,water,ghost
jigglypuff,normal,fairy
jirachi,steel,psychic
jolteon,electric,electric
joltik,bug,electric
jumpluff,grass,flying
jynx,ice,psychic
kabuto,rock,water
kabutops,rock,water
kadabra,psychic,psychic
kakuna,bug,poison
kangaskhan,normal,normal
karrablast,bug,bug
kartana,grass,steel
kecleon,normal,normal
keldeo,fighting,water
kingdra,water,dragon
kingler,water,water
